command,event_num,event_group,time,agent_type,agent_id,latitude,longitude,altitude,course,speed_horizontal,speed_vertical,deployed,armed,target_id,power_raw,power_attenuated,distance_elapsed,time_elapsed,target_bearing
,1,335,11.725,ship,MY_SHIP1,49.65861111111111,117.42611111111111,0.0,0.0,5.0,0.0,
,2,335,11.725,depth-charge,MY_SHIP1.CHARGE1.1,49.65861111111111,117.42611111111111,0.0,0.0,5.0,0.0,false
,3,335,11.725,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.65861111111111,117.42611111111111,0.0,0.0,5.0,0.0
,4,336,11.76,ship,MY_SHIP1,49.65868055555555,117.42611111111111,0.0,0.0,5.0,0.0,
,5,336,11.76,depth-charge,MY_SHIP1.CHARGE1.1,49.65868055555555,117.42611111111111,0.0,0.0,5.0,0.0,false
,6,336,11.76,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.65868055555555,117.42611111111111,0.0,0.0,5.0,0.0
,7,337,11.795,ship,MY_SHIP1,49.65874999999999,117.42611111111111,0.0,0.0,5.0,0.0,
,8,337,11.795,depth-charge,MY_SHIP1.CHARGE1.1,49.65874999999999,117.42611111111111,0.0,0.0,5.0,0.0,false
,9,337,11.795,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.65874999999999,117.42611111111111,0.0,0.0,5.0,0.0
,10,338,11.83,ship,MY_SHIP1,49.65881944444443,117.42611111111111,0.0,0.0,5.0,0.0,
,11,338,11.83,depth-charge,MY_SHIP1.CHARGE1.1,49.65881944444443,117.42611111111111,0.0,0.0,5.0,0.0,false
,12,338,11.83,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.65881944444443,117.42611111111111,0.0,0.0,5.0,0.0
,13,339,11.865,ship,MY_SHIP1,49.658888888888875,117.42611111111111,0.0,0.0,5.0,0.0,
,14,339,11.865,depth-charge,MY_SHIP1.CHARGE1.1,49.658888888888875,117.42611111111111,0.0,0.0,5.0,0.0,false
,15,339,11.865,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.658888888888875,117.42611111111111,0.0,0.0,5.0,0.0
,16,340,11.9,ship,MY_SHIP1,49.65895833333332,117.42611111111111,0.0,0.0,5.0,0.0,
,17,340,11.9,depth-charge,MY_SHIP1.CHARGE1.1,49.65895833333332,117.42611111111111,0.0,0.0,5.0,0.0,false
,18,340,11.9,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.65895833333332,117.42611111111111,0.0,0.0,5.0,0.0
,19,341,11.935,ship,MY_SHIP1,49.65902777777776,117.42611111111111,0.0,0.0,5.0,0.0,
,20,341,11.935,depth-charge,MY_SHIP1.CHARGE1.1,49.65902777777776,117.42611111111111,0.0,0.0,5.0,0.0,false
,21,341,11.935,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.65902777777776,117.42611111111111,0.0,0.0,5.0,0.0
,22,342,11.97,ship,MY_SHIP1,49.6590972222222,117.42611111111111,0.0,0.0,5.0,0.0,
,23,342,11.97,depth-charge,MY_SHIP1.CHARGE1.1,49.6590972222222,117.42611111111111,0.0,0.0,5.0,0.0,false
,24,342,11.97,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.6590972222222,117.42611111111111,0.0,0.0,5.0,0.0
,25,343,12.005,ship,MY_SHIP1,49.65916666666664,117.42611111111111,0.0,0.0,5.0,0.0,
,26,343,12.005,depth-charge,MY_SHIP1.CHARGE1.1,49.65916666666664,117.42611111111111,0.0,0.0,5.0,0.0,false
,27,343,12.005,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.65916666666664,117.42611111111111,0.0,0.0,5.0,0.0
,28,344,12.04,ship,MY_SHIP1,49.659236111111085,117.42611111111111,0.0,0.0,5.0,0.0,
,29,344,12.04,depth-charge,MY_SHIP1.CHARGE1.1,49.659236111111085,117.42611111111111,0.0,0.0,5.0,0.0,false
,30,344,12.04,depth,MY_SHIP1.CHARGE1.1.DEPTH1.1,49.659236111111085,117.42611111111111,0.0,0.0,5.0,0.0
,31,345,12.075,ship,MY_SHIP1,49.65930555555553,117.42611111111111,0.0,0.0,5.0,0.0,
